Date,Weights
01-01-1959,113
02-01-1959,128
03-01-1959,108
04-01-1959,136
05-01-1959,138
06-01-1959,132
07-01-1959,120
08-01-1959,143
09-01-1959,140
10-01-1959,144
11-01-1959,141
12-01-1959,110
13-01-1959,114
14-01-1959,115
15-01-1959,92
16-01-1959,115
17-01-1959,144
18-01-1959,119
19-01-1959,105
20-01-1959,115
21-01-1959,137
22-01-1959,122
23-01-1959,131
24-01-1959,103
25-01-1959,146
26-01-1959,114
27-01-1959,125
28-01-1959,114
29-01-1959,122
30-01-1959,93
31-01-1959,130
01-02-1959,119
02-02-1959,113
03-02-1959,134
04-02-1959,107
05-02-1959,134
06-02-1959,122
07-02-1959,129
08-02-1959,110
09-02-1959,111
10-02-1959,87
11-02-1959,143
12-02-1959,155
13-02-1959,110
14-02-1959,122
15-02-1959,145
16-02-1959,115
17-02-1959,108
18-02-1959,102
19-02-1959,143
20-02-1959,146
21-02-1959,124
22-02-1959,124
23-02-1959,145
24-02-1959,106
25-02-1959,75
26-02-1959,107
27-02-1959,124
28-02-1959,122
01-03-1959,101
02-03-1959,128
03-03-1959,104
04-03-1959,97
05-03-1959,137
06-03-1959,103
07-03-1959,142
08-03-1959,130
09-03-1959,156
10-03-1959,133
11-03-1959,120
12-03-1959,91
13-03-1959,127
14-03-1959,153
15-03-1959,121
16-03-1959,120
17-03-1959,99
18-03-1959,149
19-03-1959,129
20-03-1959,139
21-03-1959,114
22-03-1959,138
23-03-1959,138
24-03-1959,131
25-03-1959,125
26-03-1959,128
27-03-1959,134
28-03-1959,114
29-03-1959,85
30-03-1959,135
31-03-1959,87
01-04-1959,125
02-04-1959,105
03-04-1959,120
04-04-1959,119
05-04-1959,107
06-04-1959,119
07-04-1959,133
08-04-1959,155
09-04-1959,126
10-04-1959,129
11-04-1959,137
12-04-1959,125
13-04-1959,91
14-04-1959,95
15-04-1959,118
16-04-1959,141
17-04-1959,131
18-04-1959,121
19-04-1959,100
20-04-1959,131
21-04-1959,118
22-04-1959,152
23-04-1959,121
24-04-1959,117
25-04-1959,115
26-04-1959,112
27-04-1959,94
28-04-1959,109
29-04-1959,132
30-04-1959,117
01-05-1959,101
02-05-1959,112
03-05-1959,128
04-05-1959,128
05-05-1959,117
06-05-1959,134
07-05-1959,127
08-05-1959,93
09-05-1959,122
10-05-1959,100
11-05-1959,147
12-05-1959,120
13-05-1959,144
14-05-1959,105
15-05-1959,136
16-05-1959,102
17-05-1959,160
18-05-1959,113
19-05-1959,126
20-05-1959,126
21-05-1959,115
22-05-1959,119
23-05-1959,123
24-05-1959,118
25-05-1959,133
26-05-1959,134
27-05-1959,144
28-05-1959,111
29-05-1959,125
30-05-1959,135
31-05-1959,134
01-06-1959,116
02-06-1959,129
03-06-1959,113
04-06-1959,131
05-06-1959,121
06-06-1959,121
07-06-1959,138
08-06-1959,136
09-06-1959,120
10-06-1959,122
11-06-1959,134
12-06-1959,101
13-06-1959,112
14-06-1959,132
15-06-1959,136
16-06-1959,113
17-06-1959,96
18-06-1959,124
19-06-1959,113
20-06-1959,137
21-06-1959,133
22-06-1959,107
23-06-1959,96
24-06-1959,142
25-06-1959,136
26-06-1959,75
27-06-1959,104
28-06-1959,130
29-06-1959,90
30-06-1959,118
01-07-1959,123
02-07-1959,137
03-07-1959,101
04-07-1959,142
05-07-1959,98
06-07-1959,124
07-07-1959,109
08-07-1959,150
09-07-1959,119
10-07-1959,131
11-07-1959,101
12-07-1959,113
13-07-1959,127
14-07-1959,97
15-07-1959,117
16-07-1959,150
17-07-1959,85
18-07-1959,128
19-07-1959,105
20-07-1959,115
21-07-1959,107
22-07-1959,121
23-07-1959,119
24-07-1959,117
25-07-1959,134
26-07-1959,117
27-07-1959,115
28-07-1959,110
29-07-1959,130
30-07-1959,140
31-07-1959,93
01-08-1959,154
02-08-1959,125
03-08-1959,93
04-08-1959,122
05-08-1959,129
